Year	Month	DayofMonth	DayOfWeek	DepTime	CRSDepTime	ArrTime	CRSArrTime	UniqueCarrier	FlightNum	TailNum	ActualElapsedTime	CRSElapsedTime	AirTime	ArrDelay	DepDelay	Origin	Dest	Distance	TaxiIn	TaxiOut	Cancelled	Diverted
2002	1	31	4	2110	2100	2241	2236	US	761	N739��	151	156	122	5	10	CLT	MCI	809	7	22	0	0
2002	1	1	2	1434	1425	1719	1701	US	763	N444��	165	156	142	18	9	PHL	PBI	951	5	18	0	0
2002	1	2	3	1446	1425	1733	1701	US	763	N428��	167	156	151	32	21	PHL	PBI	951	5	11	0	0
2002	1	3	4	1528	1425	1823	1701	US	763	N417��	175	156	158	82	63	PHL	PBI	951	3	14	0	0
2002	1	4	5	1454	1425	1721	1701	US	763	N409��	147	156	119	20	29	PHL	PBI	951	3	25	0	0
2002	1	5	6	1453	1425	1751	1701	US	763	N783A�	178	156	142	50	28	PHL	PBI	951	5	31	0	0
2002	1	6	7	1441	1425	1742	1702	US	763	N421��	181	157	160	40	16	PHL	PBI	951	6	15	0	0
2002	1	7	1	1504	1425	1821	1702	US	763	N417��	197	157	155	79	39	PHL	PBI	951	5	37	0	0
2002	1	8	2	1426	1425	1658	1702	US	763	N435��	152	157	130	-4	1	PHL	PBI	951	4	18	0	0
2002	1	9	3	1430	1425	1653	1702	US	763	N422��	143	157	119	-9	5	PHL	PBI	951	4	20	0	0
2002	1	10	4	1432	1425	1700	1702	US	763	N420��	148	157	128	-2	7	PHL	PBI	951	4	16	0	0
2002	1	11	5	1436	1425	1734	1702	US	763	N419��	178	157	152	32	11	PHL	PBI	951	5	21	0	0
2002	1	12	6	1425	1425	1708	1702	US	763	N428��	163	157	145	6	0	PHL	PBI	951	5	13	0	0
2002	1	13	7	1427	1425	1710	1702	US	763	N407��	163	157	147	8	2	PHL	PBI	951	5	11	0	0
2002	1	14	1	1428	1425	1707	1702	US	763	N420��	159	157	142	5	3	PHL	PBI	951	6	11	0	0
2002	1	15	2	1424	1425	1723	1702	US	763	N778A�	179	157	155	21	-1	PHL	PBI	951	6	18	0	0
2002	1	16	3	1437	1425	1701	1702	US	763	N422��	144	157	129	-1	12	PHL	PBI	951	4	11	0	0
2002	1	17	4	1437	1425	1720	1702	US	763	N430��	163	157	137	18	12	PHL	PBI	951	4	22	0	0
2002	1	18	5	1434	1425	1718	1702	US	763	N785A�	164	157	144	16	9	PHL	PBI	951	7	13	0	0
2002	1	19	6	1447	1425	1904	1702	US	763	N413��	257	157	139	122	22	PHL	PBI	951	5	113	0	0
2002	1	20	7	1507	1425	1745	1702	US	763	N431��	158	157	138	43	42	PHL	PBI	951	6	14	0	0
2002	1	21	1	1438	1425	1739	1702	US	763	N439��	181	157	161	37	13	PHL	PBI	951	6	14	0	0
2002	1	22	2	1433	1425	1705	1702	US	763	N418��	152	157	130	3	8	PHL	PBI	951	5	17	0	0
2002	1	23	3	1443	1425	1723	1702	US	763	N433��	160	157	132	21	18	PHL	PBI	951	3	25	0	0
2002	1	24	4	1447	1425	1724	1702	US	763	N407��	157	157	138	22	22	PHL	PBI	951	5	14	0	0
2002	1	25	5	1425	1425	1726	1702	US	763	N777A�	181	157	153	24	0	PHL	PBI	951	5	23	0	0
2002	1	26	6	1425	1425	1702	1702	US	763	N447��	157	157	133	0	0	PHL	PBI	951	5	19	0	0
2002	1	27	7	1428	1425	1705	1702	US	763	N444��	157	157	134	3	3	PHL	PBI	951	7	16	0	0
2002	1	28	1	1423	1425	1709	1702	US	763	N783A�	166	157	128	7	-2	PHL	PBI	951	6	32	0	0
2002	1	29	2	1435	1425	1653	1702	US	763	N447��	138	157	123	-9	10	PHL	PBI	951	5	10	0	0
2002	1	30	3	1420	1425	1650	1702	US	763	N781A�	150	157	129	-12	-5	PHL	PBI	951	5	16	0	0
2002	1	31	4	1454	1425	1723	1702	US	763	N418��	149	157	135	21	29	PHL	PBI	951	5	9	0	0
2002	1	1	2	1534	1540	1637	1645	US	764	N827��	63	65	52	-8	-6	AVP	PIT	243	5	6	0	0
2002	1	2	3	1540	1540	1645	1645	US	764	N826��	65	65	49	0	0	AVP	PIT	243	7	9	0	0
2002	1	3	4	1644	1540	1738	1645	US	764	N825��	54	65	40	53	64	AVP	PIT	243	6	8	0	0
2002	1	4	5	1536	1540	1636	1645	US	764	N830��	60	65	51	-9	-4	AVP	PIT	243	3	6	0	0
2002	1	5	6	1552	1540	1656	1645	US	764	N816��	64	65	50	11	12	AVP	PIT	243	6	8	0	0
2002	1	6	7	1554	1540	1713	1646	US	764	N827��	79	66	49	27	14	AVP	PIT	243	21	9	0	0
2002	1	7	1	1537	1540	1639	1646	US	764	N816��	62	66	44	-7	-3	AVP	PIT	243	9	9	0	0
2002	1	8	2	1536	1540	1637	1646	US	764	N830��	61	66	45	-9	-4	AVP	PIT	243	7	9	0	0
2002	1	9	3	1533	1540	1641	1646	US	764	N825��	68	66	54	-5	-7	AVP	PIT	243	6	8	0	0
2002	1	10	4	1539	1540	1651	1646	US	764	N812��	72	66	53	5	-1	AVP	PIT	243	7	12	0	0
2002	1	11	5	1532	1540	1636	1646	US	764	N830��	64	66	50	-10	-8	AVP	PIT	243	6	8	0	0
2002	1	12	6	1536	1540	1639	1646	US	764	N827��	63	66	51	-7	-4	AVP	PIT	243	6	6	0	0
2002	1	13	7	NULL	1540	NULL	1646	US	764	�NKNO�	NULL	66	NULL	NULL	NULL	AVP	PIT	243	0	0	1	0
2002	1	14	1	1537	1540	1651	1646	US	764	N811��	74	66	56	5	-3	AVP	PIT	243	7	11	0	0
2002	1	15	2	1537	1540	1645	1646	US	764	N830��	68	66	55	-1	-3	AVP	PIT	243	5	8	0	0
2002	1	16	3	1535	1540	1640	1646	US	764	N825��	65	66	52	-6	-5	AVP	PIT	243	5	8	0	0
2002	1	17	4	1534	1540	1637	1646	US	764	N800��	63	66	52	-9	-6	AVP	PIT	243	5	6	0	0
2002	1	18	5	1535	1540	1648	1646	US	764	N827��	73	66	52	2	-5	AVP	PIT	243	9	12	0	0
2002	1	19	6	NULL	1540	NULL	1646	US	764	�NKNO�	NULL	66	NULL	NULL	NULL	AVP	PIT	243	0	0	1	0
